degree distribution (probability density function of the degree in logarithmic bins) 
5	0.251977
6	0.152113
7.47253	0.151083
9	0.048057
10.3922	0.0613692
12.4444	0.0368796
14.4	0.0174428
17	0.0230171
20.28	0.0158027
23.1	0.0107628
25	0.00183256

degree distribution (degree-occurrences) 
5	0.22
6	0.156
7	0.096
8	0.086
9	0.068
10	0.062
11	0.04
12	0.04
13	0.032
14	0.024
15	0.016
16	0.022
17	0.018
18	0.022
19	0.01
20	0.016
21	0.024
22	0.014
23	0.008
24	0.018
25	0.008


--------------------------------------
community distribution (size-occurrences)
22	0.1
42	0.1
43	0.1
45	0.1
47	0.1
50	0.1
53	0.2
72	0.1
73	0.1


--------------------------------------
mixing parameter
0	0.232
0.0554961	0.01
0.0725258	0.054
0.0887302	0.116
0.106459	0.182
0.12614	0.11
0.143956	0.08
0.166667	0.114
0.199636	0.1
0.4	0.002

--------------------------------------
